Name,MCI_HB,MCI_SB
Ephemeroptera Leptophlebiidae Acanthophlebia,7,9.6
Ephemeroptera Leptophlebiidae Ameletopsis,10,10
Ephemeroptera Leptophlebiidae Arachnocolus,8,8.1
Ephemeroptera Leptophlebiidae Atalophlebioides,9,4.4
Ephemeroptera Leptophlebiidae Austroclima,9,6.5
Ephemeroptera Leptophlebiidae Austronella,7,4.7
Ephemeroptera Leptophlebiidae Coloburiscus,9,8.1
Ephemeroptera Leptophlebiidae Deleatidium,8,5.6
Ephemeroptera Leptophlebiidae Ichthybotus,8,9.2
Ephemeroptera Leptophlebiidae Isothraulus,8,7.1
Ephemeroptera Leptophlebiidae Mauiulus,5,4.1
Ephemeroptera Leptophlebiidae Neozephlebia,7,7.6
Ephemeroptera Leptophlebiidae Nesameletus,9,8.6
Ephemeroptera Leptophlebiidae Oniscigaster,10,5.1
Ephemeroptera Leptophlebiidae Rallidens,9,3.9
Ephemeroptera Leptophlebiidae Siphlaenigma,9,
Ephemeroptera Leptophlebiidae Tepakia,8,7.6
Ephemeroptera Leptophlebiidae Zephlebia,7,8.8
Plecoptera Gripopterygidae Acroperla,5,5.1
Plecoptera Austroperlidae Austroperla,9,8.4
Plecoptera Notonemouridae Cristaperla,8,
Plecoptera Notonemouridae Halticoperla,8,
Plecoptera Gripopterygidae Megaleptoperla,9,7.3
Plecoptera Gripopterygidae Nesoperla,5,5.7
Plecoptera Notonemouridae Spaniocerca,8,8.8
Plecoptera Notonemouridae Spaniocercoides,8,
Plecoptera Eustheniidae Stenoperla,10,9.1
Plecoptera Gripopterygidae Taraperla,7,8.3
Plecoptera Gripopterygidae Zelandobius,5,7.4
Plecoptera Gripopterygidae Zelandoperla,10,8.8
Trichoptera Hydropsychidae Aoteapsyche,4,6
Trichoptera  Helicophidae Alloecentrella,9,
Trichoptera Conoesucidae Beraeoptera,8,7
Trichoptera Conoesucidae Confluens,5,7.2
Trichoptera Hydrobiosidae Costachorema,7,7.2
Trichoptera Hydropsychidae Diplectrona,9,
Trichoptera  Ecnomidae Ecnomina,8,9.6
Trichoptera Hydrobiosidae Edpercivalia,9,6.3
Trichoptera Ecnomidae Ecnomina,8,9.6
Trichoptera Helicopsychidae Helicopsyche,10,8.6
Trichoptera Leptoceridae Hudsonema,6,6.5
Trichoptera Philopotamidae Hydrobiosella,9,7.6
Trichoptera Hydrobiosidae Hydrobiosis,5,6.7
Trichoptera Hydropsychidae ,,
Trichoptera Kokiriidae Kokiria,9,
Trichoptera Hydrobiosidae Neurochorema,6,6
Trichoptera Hydrobiosidae Hydrochorema,9,
Trichoptera Helicopsychidae Orthopsyche,9,7.5
Trichoptera Leptoceridae Oecetis,6,6.8
Trichoptera Conoesucidae Olinga,9,7.9
Trichoptera Hydroptilidae Oxyethira,2,1.2
Trichoptera Hydroptilidae Paroxyethira,2,3.7
Trichoptera Philorheithridae Philorheithrus,8,5.3
Trichoptera Polycentropodidae Plectrocnemia,8,6.6
Trichoptera Polycentropodidae Polyplectropus,8,8.1
Trichoptera Hydrobiosidae Psilochorema,8,7.8
Trichoptera Helicophidae Pycnocentrella,9,
Trichoptera Conoesucidae Pycnocentria,7,6.8
Trichoptera Conoesucidae Pycnocentrodes,5,3.8
Trichoptera Conoesucidae Periwinkla ,,
Trichoptera Helicopsychidae Rakiura,10,
Trichoptera Hydrobiosidae Tiphobiosis,6,9.3
Trichoptera Leptoceridae Triplectides,5,5.7
Trichoptera Leptoceridae Triplectidina,5,
Trichoptera Helicophidae Zelolessica,10,6.5
Trichoptera Ecnomidae Zelandoptila,8,7
Trichoptera Oeconesidae Oeconesus,9,6.4
Trichoptera  Synchorema,9,
Trichoptera Philopotamidae Cryptobiosella,9,
Trichoptera  Conuxia,8,
Coleoptera Dytiscidae Antiporus,5,3.5
Coleoptera Hydrophilidae Berosus,5,8
Coleoptera Dytiscidae Copelatus,5,3.7
Coleoptera Dytiscidae ,5,0.4
Coleoptera Elmidae ,6,7.2
Coleoptera Hydrophilidae Enochrus,5,2.6
Coleoptera Hydraenidae ,8,6.7
Coleoptera Hydrophilidae ,5,8
Coleoptera Dytiscidae Liodessus,5,4.9
Coleoptera Dytiscidae Onychohydrus,5,8
Coleoptera Hydraenidae Podaena,8,
Coleoptera Ptilodactylidae ,8,7.1
Coleoptera Dytiscidae Rhantus,5,1
Coleoptera Scirtidae ,8,6.4
Coleoptera Staphylinidae ,5,6.2
Coleoptera Chrysomelidae Agasciles,,
Diptera Tipulidae Zelandotipula,6,3.6
Diptera Anthomyiidae ,3,6
Diptera Ceratopogonidae ,3,6.2
Diptera Chironomidae ,2,3.8
Diptera Culicidae ,3,1.2
Diptera Diptera indet. ,3,2.9
Diptera Dixidae ,4,7.1
Diptera Dolichopodidae ,3,8.6
Diptera Empididae ,3,5.4
Diptera Ephydridae ,4,1.4
Diptera Eriopterini ,9,7.5
Diptera Tipulidae Aphrophila,5,5.6
Diptera Simuliidae Austrosimulium,3,3.9
Diptera Chironomidae Chironomus,1,3.4
Diptera Chironomidae Corynoneura,2,1.7
Diptera Chironomidae Harrisius,6,4.7
Diptera Chironomidae Lobodiamesa,5,7.7
Diptera Chironomidae Maoridiamesa,3,4.9
Diptera Dixidae Nothodixa,4,9.3
Diptera Orthocladiinae ,2,3.2
Diptera Tipulidae Hexatomini,5,6.7
Diptera Tipulidae Limonia,6,6.3
Diptera Tipulidae Molophilus,5,6.3
Diptera Tipulidae Paralimnophila,6,7.4
Diptera Muscidae ,3,1.6
Diptera Tanyderidae Mischoderus,4,5.9
Diptera Pelecorhyncidae ,9,
Diptera Chironomidae Paucispinigera,6,7.7
Diptera Chironomidae Polypedilum,3,8
Diptera Chironomidae Tanypodinae,5,6.5
Diptera Chironomidae Tanytarsini,3,4.5
Diptera Chironomidae Stictocladius, ,
Diptera Sciomyzidae ,3,3
Diptera Stratiomyidae ,5,4.2
Diptera Syrphidae ,1,1.6
Diptera Tabanidae ,3,6.8
Diptera Thaumaleidae ,9,8.8
Diptera Tipulidae ,5,3.4
Diptera Chironomidae Podonominae,8,6.4
Diptera Muscidae Limnophora,3,4.5
Diptera Nannochoristidae Nannochorista,7,
Diptera Dixidae Paradixa,4,8.5
Diptera Psychodidae ,1,6.1
Diptera Chironomidae Cryptochironomus,3,
Diptera Culicidae Culex,3,
Diptera Blephariceeridae Neocurupira,7,
Diptera Sciomyzidae Neolimnia,3,5.1
Diptera Chironomidae Parochlus,8,
Diptera  Peritheates,7,
Diptera Ephydridae Scatella,7,
Diptera Chironomidae Tanytarsus,3,
Diptera  Calopsectra,4,
Nemerta  ,3,1.8
Oligochaeta  ,1,3.8
Odonata Aeshnidae Aeshna,5,1.4
Odonata Corduliidae Antipodochlora,6,6.3
Odonata Lestidae Austrolestes,6,0.7
Odonata Aeshnidae Hemianax,,1.1
Odonata Corduliidae Hemicordulia,5,0.4
Odonata Coenagrionidae Ischnura,,3.1
Odonata Corduliidae Procordulia,6,3.8
Odonata Coenagrionidae Xanthocnemis,5,1.2
Odonata Petaluridae Uropetala,5,0.4
Odonata  Anisoptera,5,6
Hemiptera Notonectidae Anisops,5,2.2
Hemiptera Corixidae Diaprepocoris,5,4.7
Hemiptera Veliidae Microvelia,5,4.6
Hemiptera Saldidae Saldula,5,3.9
Hemiptera Corixidae Sigara,5,2.4
Amphipoda Corophiidae Corophium,5,5.5
Amphipoda Talitridae ,5,5.5
Amphipoda Melitidae Melita,5,5.5
Amphipoda Paracalliopiidae Paracalliope,5,5.5
Amphipoda Corophiidae Paracorophium,5,5.5
Amphipoda Paracrangonyctidae Paracrangonyx,5,5.5
Amphipoda Paraleptamphopidae Paraleptamphopus,5,5.5
Amphipoda Phreatogammaridae Phreatogammarus,5,5.5
Cladocera  ,5,0.7
Decapoda  Amarinus,,5.1
Decapoda Varunidae Helice,,6.6
Decapoda Parastacidae Paranephrops,5,8.4
Decapoda Atyidae Paratya,5,3.6
Decapoda Mysidae Tenagomysis,,6.4
Isopoda Idoteidae Austridotea,5,4.5
Isopoda Paranthuridae Paranthura,5,4.5
Isopoda Sphaeromatidae ,5,4.5
Isopoda Paranthuridae Cruregens,5,4.5
Isopoda Phreatoicidae ,5,4.5
Isopoda Styloniscidae Styloniscus,5,4.5
Mysidae  ,,6.4
Ostracoda  ,3,1.9
Calanoida  ,5,2.4
Copepoda Cyclopoida Cyclopoids,5,2.4
Notostraca Triopsidae Lepidurus,,
Tanaidaceae  Sinelobus,4,6.8
Coelenterata Hydra  ,3,1.6
Platyhelminthes  ,3,0.9
Rhabdocoela  ,,0.9
Bryozoa  ,,4
Nematoda  ,3,3.1
Nematomorpha  ,3,4.3
Polychaeta  ,,6.7
Hirudinea  ,3,1.2
Tardigrada  ,,4.5
Lepidoptera  Hygraula,4,1.3
Collembola  ,6,5.3
Acarina  ,5,5.2
Arachinida  Dolomedes,5,6.2
Megaloptera Corydalidae Archichauliodes,7,7.3
Neuroptera Osmylidae Kempynus,5,
Neuroptera Sisyridae Sisyra,,
Mecoptera Nannochoristidae Nannochorista,7,
Architaenioglossa Ampullariidae ,,
Littorinimorpha Tateidae Potamopyrgus,4,2.1
Littorinimorpha Tateidae Halopyrgus,,
Littorinimorpha Tateidae Leptopyrgus,,
Lymnaeidae  Austropeplea,3,1.2
Lymnaeidae  Lymnaea,3,1.2
Lymnaeidae  Pseudosuccinea,3,1.2
Planorbidae  Glyptophysa,5,0.3
Planorbidae  Glyptophysa,5,0.3
Planorbidae  Gyraulus,3,1.7
Planorbidae  Planorbella,,
Planorbidae  Planorbarius,,
Physidae  Physa,3,0.1
Melanopsidae  Zemelanopsis,3,1.9
Thiaridae  Melanoides,,
Planorbidae  Ferrissia,3,2.4
Latiidae  Latia,3,6.1
Sphaerioidea Sphaeriidae ,3,2.9
Unionida Hyriidae Echyridella,3,6.7
Tricladida Dugesiidae Cura,3, 0.9
Tricladida Dugesiidae Neppia,3,0.9
Other <ok to edit>,,
